(base) C:\Users\mateu>conda create -n callidus_vc python=3.8.12 anaconda
Collecting package metadata (current_repodata.json): done
Solving environment: unsuccessful attempt using repodata from current_repodata.json, retrying with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 23.7.4
  latest version: 23.9.0

Please update conda by running

    $ conda update -n base -c defaults conda

Or to minimize the number of packages updated during conda update use

     conda install conda=23.9.0



## Package Plan ##

  environment location: C:\Users\mateu\.conda\envs\callidus_vc

  added / updated specs:
    - anaconda
    - python=3.8.12


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    alabaster-0.7.12           |     pyhd3eb1b0_0          16 KB
    anaconda-2021.11           |           py38_0          18 KB
    anaconda-client-1.9.0      |   py38haa95532_0         170 KB
    anaconda-project-0.10.1    |     pyhd3eb1b0_0         218 KB
    anyio-2.2.0                |   py38haa95532_2         124 KB
    appdirs-1.4.4              |     pyhd3eb1b0_0          12 KB
    argh-0.26.2                |           py38_0          36 KB
    argon2-cffi-20.1.0         |   py38h2bbff1b_1          49 KB
    arrow-0.13.1               |           py38_0          81 KB
    asn1crypto-1.4.0           |             py_0          80 KB
    astroid-2.6.6              |   py38haa95532_0         314 KB
    astropy-4.3.1              |   py38hc7d831d_0         6.1 MB
    async_generator-1.10       |     pyhd3eb1b0_0          23 KB
    atomicwrites-1.4.0         |             py_0          11 KB
    attrs-21.2.0               |     pyhd3eb1b0_0          46 KB
    autopep8-1.5.7             |     pyhd3eb1b0_0          43 KB
    babel-2.9.1                |     pyhd3eb1b0_0         5.5 MB
    backcall-0.2.0             |     pyhd3eb1b0_0          13 KB
    backports-1.0              |     pyhd3eb1b0_2         210 KB
    backports.shutil_get_terminal_size-1.0.0|     pyhd3eb1b0_3          10 KB
    bcrypt-3.2.0               |   py38he774522_0          44 KB
    beautifulsoup4-4.10.0      |     pyh06a4308_0          85 KB
    binaryornot-0.4.4          |     pyhd3eb1b0_1         351 KB
    bitarray-2.3.0             |   py38h2bbff1b_1         141 KB
    bkcharts-0.2               |           py38_0         133 KB
    black-19.10b0              |             py_0          86 KB
    blas-1.0                   |              mkl           6 KB
    bleach-4.0.0               |     pyhd3eb1b0_0         113 KB
    blosc-1.21.0               |       h19a0ad4_0         139 KB
    bokeh-2.4.1                |   py38haa95532_0         7.6 MB
    boto-2.49.0                |           py38_0         1.2 MB
    bottleneck-1.3.2           |   py38h2a96729_1         106 KB
    brotli-1.0.9               |       ha925a31_2         332 KB
    brotlipy-0.7.0             |py38h2bbff1b_1003         412 KB
    bzip2-1.0.8                |       he774522_0         113 KB
    ca-certificates-2021.10.26 |       haa95532_2         115 KB
    certifi-2021.10.8          |   py38haa95532_0         152 KB
    cffi-1.14.6                |   py38h2bbff1b_0         224 KB
    cfitsio-3.470              |       he774522_6         512 KB
    chardet-4.0.0              |py38haa95532_1003         211 KB
    charls-2.2.0               |       h6c2663c_0          82 KB
    charset-normalizer-2.0.4   |     pyhd3eb1b0_0          35 KB
    click-8.0.3                |     pyhd3eb1b0_0          79 KB
    cloudpickle-2.0.0          |     pyhd3eb1b0_0          32 KB
    clyent-1.2.2               |           py38_1          20 KB
    colorama-0.4.4             |     pyhd3eb1b0_0          21 KB
    comtypes-1.1.10            |py38haa95532_1002         236 KB
    conda-22.9.0               |   py38haa95532_0         888 KB
    conda-content-trust-0.1.1  |     pyhd3eb1b0_0          56 KB
    conda-pack-0.6.0           |     pyhd3eb1b0_0          29 KB
    conda-package-handling-2.2.0|   py38haa95532_0         287 KB
    conda-package-streaming-0.9.0|   py38haa95532_0          29 KB
    conda-token-0.3.0          |     pyhd3eb1b0_0          10 KB
    console_shortcut-0.1.1     |                4         277 KB
    contextlib2-0.6.0.post1    |     pyhd3eb1b0_0          13 KB
    cookiecutter-1.7.2         |     pyhd3eb1b0_0          86 KB
    cryptography-3.4.8         |   py38h71e12ea_0         637 KB
    curl-7.78.0                |       h86230a5_0         132 KB
    cycler-0.10.0              |           py38_0          14 KB
    cython-0.29.24             |   py38h604cdb4_0         1.8 MB
    cytoolz-0.11.0             |   py38he774522_0         289 KB
    daal4py-2021.3.0           |   py38h757b272_0         7.6 MB
    dal-2021.3.0               |     haa95532_564        24.4 MB
    dask-2021.10.0             |     pyhd3eb1b0_0          19 KB
    dask-core-2021.10.0        |     pyhd3eb1b0_0         718 KB
    dataclasses-0.8            |     pyh6d0b6a4_7           8 KB
    debugpy-1.4.1              |   py38hd77b12b_0         2.6 MB
    decorator-5.1.0            |     pyhd3eb1b0_0          14 KB
    defusedxml-0.7.1           |     pyhd3eb1b0_0          23 KB
    diff-match-patch-20200713  |     pyhd3eb1b0_0          35 KB
    distributed-2021.10.0      |   py38haa95532_0        1010 KB
    docutils-0.17.1            |   py38haa95532_1         696 KB
    entrypoints-0.3            |           py38_0          11 KB
    et_xmlfile-1.1.0           |   py38haa95532_0          10 KB
    fastcache-1.1.0            |   py38he774522_0          31 KB
    filelock-3.3.1             |     pyhd3eb1b0_1          12 KB
    flake8-3.9.2               |     pyhd3eb1b0_0         129 KB
    flask-1.1.2                |     pyhd3eb1b0_0          70 KB
    fonttools-4.25.0           |     pyhd3eb1b0_0         632 KB
    freetype-2.10.4            |       hd328e21_0         466 KB
    fsspec-2021.10.1           |     pyhd3eb1b0_0          96 KB
    get_terminal_size-1.0.0    |       h38e98db_0           3 KB
    gevent-21.8.0              |   py38h2bbff1b_1         1.4 MB
    giflib-5.2.1               |       h62dcd97_0          81 KB
    glob2-0.7                  |     pyhd3eb1b0_0          12 KB
    greenlet-1.1.1             |   py38hd77b12b_0          82 KB
    h5py-2.10.0                |   py38h5e291fa_0         841 KB
    hdf5-1.10.4                |       h7ebc959_0         7.9 MB
    heapdict-1.0.1             |     pyhd3eb1b0_0           8 KB
    html5lib-1.1               |     pyhd3eb1b0_0          91 KB
    icc_rt-2019.0.0            |       h0cc432a_1         6.0 MB
    icu-58.2                   |       ha925a31_3         9.4 MB
    idna-3.2                   |     pyhd3eb1b0_0          48 KB
    imagecodecs-2021.8.26      |   py38ha1f97ea_0         6.2 MB
    imageio-2.9.0              |     pyhd3eb1b0_0         3.0 MB
    imagesize-1.2.0            |     pyhd3eb1b0_0           9 KB
    importlib-metadata-4.8.1   |   py38haa95532_0          40 KB
    importlib_metadata-4.8.1   |       hd3eb1b0_0          11 KB
    inflection-0.5.1           |   py38haa95532_0          12 KB
    iniconfig-1.1.1            |     pyhd3eb1b0_0           8 KB
    intel-openmp-2021.4.0      |    haa95532_3556         2.2 MB
    intervaltree-3.1.0         |     pyhd3eb1b0_0          25 KB
    ipykernel-6.4.1            |   py38haa95532_1         192 KB
    ipython-7.29.0             |   py38hd4e2768_0        1017 KB
    ipython_genutils-0.2.0     |     pyhd3eb1b0_1          27 KB
    ipywidgets-7.6.5           |     pyhd3eb1b0_1         105 KB
    isort-5.9.3                |     pyhd3eb1b0_0          83 KB
    itsdangerous-2.0.1         |     pyhd3eb1b0_0          18 KB
    jdcal-1.4.1                |     pyhd3eb1b0_0          10 KB
    jedi-0.18.0                |   py38haa95532_1         910 KB
    jinja2-2.11.3              |     pyhd3eb1b0_0         101 KB
    jinja2-time-0.2.0          |     pyhd3eb1b0_2          17 KB
    joblib-1.1.0               |     pyhd3eb1b0_0         211 KB
    jpeg-9d                    |       h2bbff1b_0         283 KB
    json5-0.9.6                |     pyhd3eb1b0_0          21 KB
    jsonschema-3.2.0           |     pyhd3eb1b0_2          47 KB
    jupyter-1.0.0              |           py38_7           8 KB
    jupyter_client-6.1.12      |     pyhd3eb1b0_0          88 KB
    jupyter_console-6.4.0      |     pyhd3eb1b0_0          23 KB
    jupyter_core-4.8.1         |   py38haa95532_0          90 KB
    jupyter_server-1.4.1       |   py38haa95532_0         332 KB
    jupyterlab-3.2.1           |     pyhd3eb1b0_1         3.6 MB
    jupyterlab_pygments-0.1.2  |             py_0           8 KB
    jupyterlab_server-2.8.2    |     pyhd3eb1b0_0          46 KB
    jupyterlab_widgets-1.0.0   |     pyhd3eb1b0_1         109 KB
    keyring-23.1.0             |   py38haa95532_0          77 KB
    kiwisolver-1.3.1           |   py38hd77b12b_0          52 KB
    krb5-1.19.2                |       h5b6d351_0         697 KB
    lazy-object-proxy-1.6.0    |   py38h2bbff1b_0          31 KB
    lcms2-2.12                 |       h83e58a3_0         454 KB
    lerc-3.0                   |       hd77b12b_0         120 KB
    libaec-1.0.4               |       h33f27b4_1          31 KB
    libarchive-3.4.2           |       h5e25573_0         1.7 MB
    libcurl-7.78.0             |       h86230a5_0         294 KB
    libdeflate-1.8             |       h2bbff1b_5          46 KB
    libiconv-1.15              |       h1df5818_7         626 KB
    liblief-0.10.1             |       ha925a31_0         1.6 MB
    libpng-1.6.37              |       h2a8f88b_0         333 KB
    libspatialindex-1.9.3      |       h6c2663c_0         351 KB
    libssh2-1.9.0              |       h7a1dbc1_1         215 KB
    libtiff-4.2.0              |       hd0e1b90_0         786 KB
    libwebp-1.2.0              |       h2bbff1b_0         643 KB
    libxml2-2.9.12             |       h0ad7f3c_0         1.5 MB
    libxslt-1.1.34             |       he774522_0         399 KB
    libzopfli-1.0.3            |       ha925a31_0         176 KB
    llvmlite-0.37.0            |   py38h23ce68f_1        13.3 MB
    locket-0.2.1               |   py38haa95532_1          10 KB
    lxml-4.6.3                 |   py38h9b66d53_0         979 KB
    lz4-c-1.9.3                |       h2bbff1b_1         132 KB
    lzo-2.10                   |       he774522_2         142 KB
    m2w64-gcc-libgfortran-5.3.0|                6         340 KB
    m2w64-gcc-libs-5.3.0       |                7         518 KB
    m2w64-gcc-libs-core-5.3.0  |                7         213 KB
    m2w64-gmp-6.1.0            |                2         689 KB
    m2w64-libwinpthread-git-5.0.0.4634.697f757|                2          30 KB
    markupsafe-1.1.1           |   py38he774522_0          29 KB
    matplotlib-3.4.3           |   py38haa95532_0          29 KB
    matplotlib-base-3.4.3      |   py38h49ac443_0         5.5 MB
    matplotlib-inline-0.1.2    |     pyhd3eb1b0_2          12 KB
    mccabe-0.6.1               |           py38_1          15 KB
    menuinst-1.4.18            |   py38h59b6b97_0          96 KB
    mistune-0.8.4              |py38he774522_1000          55 KB
    mkl-2021.4.0               |     haa95532_640       114.9 MB
    mkl-service-2.4.0          |   py38h2bbff1b_0          51 KB
    mkl_fft-1.3.1              |   py38h277e83a_0         139 KB
    mkl_random-1.2.2           |   py38hf11a4ad_0         225 KB
    mock-4.0.3                 |     pyhd3eb1b0_0          29 KB
    more-itertools-8.10.0      |     pyhd3eb1b0_0          47 KB
    mpmath-1.2.1               |   py38haa95532_0         767 KB
    msgpack-python-1.0.2       |   py38h59b6b97_1          76 KB
    msys2-conda-epoch-20160418 |                1           2 KB
    multipledispatch-0.6.0     |           py38_0          23 KB
    munkres-1.1.4              |             py_0          13 KB
    mypy_extensions-0.4.3      |           py38_0          10 KB
    nbclassic-0.2.6            |     pyhd3eb1b0_0          19 KB
    nbclient-0.5.3             |     pyhd3eb1b0_0          62 KB
    nbconvert-6.1.0            |   py38haa95532_0         500 KB
    nbformat-5.1.3             |     pyhd3eb1b0_0          44 KB
    nest-asyncio-1.5.1         |     pyhd3eb1b0_0          10 KB
    networkx-2.6.3             |     pyhd3eb1b0_0         1.3 MB
    nltk-3.6.5                 |     pyhd3eb1b0_0         979 KB
    nose-1.3.7                 |  pyhd3eb1b0_1006         128 KB
    notebook-6.4.5             |   py38haa95532_0         4.5 MB
    numba-0.54.1               |   py38hf11a4ad_0         3.3 MB
    numexpr-2.7.3              |   py38hb80d3ca_1         127 KB
    numpy-1.20.3               |   py38ha4e8547_0          23 KB
    numpy-base-1.20.3          |   py38hc2deb75_0         4.2 MB
    numpydoc-1.1.0             |     pyhd3eb1b0_1          42 KB
    olefile-0.46               |     pyhd3eb1b0_0          34 KB
    openjpeg-2.4.0             |       h4fc8c34_0         219 KB
    openpyxl-3.0.9             |     pyhd3eb1b0_0         164 KB
    openssl-1.1.1l             |       h2bbff1b_0         4.8 MB
    packaging-21.0             |     pyhd3eb1b0_0          36 KB
    pandas-1.3.4               |   py38h6214cd6_0         8.6 MB
    pandocfilters-1.4.3        |   py38haa95532_1          14 KB
    paramiko-2.7.2             |             py_0         143 KB
    parso-0.8.2                |     pyhd3eb1b0_0          69 KB
    partd-1.2.0                |     pyhd3eb1b0_0          19 KB
    path-16.0.0                |   py38haa95532_0          38 KB
    path.py-12.5.0             |       hd3eb1b0_0           4 KB
    pathlib2-2.3.6             |   py38haa95532_2          36 KB
    pathspec-0.7.0             |             py_0          26 KB
    patsy-0.5.2                |   py38haa95532_0         275 KB
    pep8-1.7.1                 |           py38_0          69 KB
    pexpect-4.8.0              |     pyhd3eb1b0_3          53 KB
    pickleshare-0.7.5          |  pyhd3eb1b0_1003          13 KB
    pillow-8.4.0               |   py38hd45dc43_0         911 KB
    pip-21.2.2                 |   py38haa95532_0         1.9 MB
    pkginfo-1.7.1              |   py38haa95532_0          60 KB
    pluggy-0.13.1              |   py38haa95532_0          34 KB
    ply-3.11                   |           py38_0          81 KB
    powershell_shortcut-0.0.1  |                3         277 KB
    poyo-0.5.0                 |     pyhd3eb1b0_0          17 KB
    prometheus_client-0.11.0   |     pyhd3eb1b0_0          47 KB
    prompt-toolkit-3.0.20      |     pyhd3eb1b0_0         259 KB
    prompt_toolkit-3.0.20      |       hd3eb1b0_0          12 KB
    psutil-5.8.0               |   py38h2bbff1b_1         350 KB
